job_title,company_name,city,salary_raw,salary_min,salary_max,salary_avg,post_date,job_url,skills,ai_level,product_type,tools,enhance_source
AI产品助理（可培养发展）,大未来（南京）文化科技,沈阳,6-8千,6.0,8.0,7.0,2026-03-19 10:15:36,https://jobs.51job.com/shenyang/170583650.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI视频制作师,合肥盛源汽车涂装技术服务,芜湖·鸠江区,8千-1.2万,8.0,12.0,10.0,2026-03-19 11:37:47,https://jobs.51job.com/wuhu-jjq/171143720.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI动漫制作,广州图峻科技,广州·海珠区,4-6千,4.0,6.0,5.0,2026-03-18 18:00:02,https://jobs.51job.com/guangzhou-hzq/171133046.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI视频剪辑,北京光磊映画传媒科技,北京·朝阳区,7千-1.2万,7.0,12.0,9.5,2026-03-18 23:25:25,https://jobs.51job.com/beijing-cyq/171135517.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI工程师,利民（番禺南沙）电器发展,广州·南沙区,1-1.2万,10.0,12.0,11.0,2026-03-18 16:52:59,https://jobs.51job.com/guangzhou-nsq/171020403.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI训练师,上海久页信息科技,西安,5千-1万,5.0,10.0,7.5,2026-03-19 14:59:40,https://jobs.51job.com/xian/171150067.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
数据标注/AI训练师,上海伍贤信息技术,上海·浦东新区,7-9千,7.0,9.0,8.0,2026-03-19 10:00:09,https://jobs.51job.com/shanghai-pdxq/171138931.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AIGC管培生,北京光磊映画传媒科技,北京·朝阳区,7千-1.2万,7.0,12.0,9.5,2026-03-18 23:21:12,https://jobs.51job.com/beijing-cyq/171135490.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
ai数据标注实习生,深圳星途教育科技,贵阳,5.5-8.8千,5.5,8.8,7.15,2026-03-18 16:58:14,https://jobs.51job.com/guiyang/171130604.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI训练师,上海久页信息科技,上海·杨浦区,7千-1万,7.0,10.0,8.5,2026-03-19 14:58:44,https://jobs.51job.com/shanghai-ypq/171150039.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
数据处理实习生（20-30小时/月）,广州市天河区港澳青年创业服务中心,广州,2-3.5千,2.0,3.5,2.75,2026-03-19 09:41:33,https://jobs.51job.com/guangzhou/171137069.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI智能媒体运营助理,北京光磊映画传媒科技,北京·朝阳区,7千-1.2万,7.0,12.0,9.5,2026-03-19 00:00:13,https://jobs.51job.com/beijing-cyq/171135586.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
Ai音乐标注,山西锦源鸿鑫商贸,太原,2-3.5千,2.0,3.5,2.75,2026-03-20 04:12:50,https://jobs.51job.com/taiyuan/171145419.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI业务提效工程师（销售赋能方向，双休）,深圳市思力铭科技,深圳·宝安区,1.3-1.8万·13薪,13.0,18.0,15.5,2026-03-19 15:11:26,https://jobs.51job.com/shenzhen-baq/171112839.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
人工智能测试工程师,西安云水时代信息科技,西安,9千-1.2万·13薪,9.0,12.0,10.5,2026-03-17 20:17:43,https://jobs.51job.com/xian/171109392.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI产品经理,芯讯通无线科技（上海）,上海·长宁区,1.8-2.8万,18.0,28.0,23.0,2026-03-18 15:03:53,https://jobs.51job.com/shanghai-cnq/171124916.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
人工智能+双休,潍坊市博远人力资源,北京·昌平区,8千-1.2万·13薪,8.0,12.0,10.0,2026-03-19 14:29:45,https://jobs.51job.com/beijing-cpq/171148643.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI玩具APP产品经理 （APP方向）,深圳市慧眼视讯电子,深圳·龙岗区,1.5-3万,15.0,30.0,22.5,2026-03-17 17:49:06,https://jobs.51job.com/shenzhen-lgq/171106499.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
定向储备人才,辽宁北科星科技,沈阳·铁西区,2.2-4千,2.2,4.0,3.1,2026-03-17 17:36:04,https://jobs.51job.com/shenyang-txq/157247986.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
技术支持工程师（AI方向）,上海迅时通信设备,上海·徐汇区,5.5-8千,5.5,8.0,6.75,2026-03-18 10:06:03,https://jobs.51job.com/shanghai-xhq/171113570.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI产品经理,深圳市必威尔科技,深圳·龙岗区,6千-1.2万,6.0,12.0,9.0,2026-03-18 11:59:08,https://jobs.51job.com/shenzhen-lgq/171118673.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
游戏项目管理,深圳市法本信息技术,深圳·南山区,7千-1万,7.0,10.0,8.5,2026-03-18 11:39:23,https://jobs.51job.com/shenzhen-nsq/171118022.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI 高级产品经理,华润五丰（中国）投资,深圳·南山区,2-3万·16薪,20.0,30.0,25.0,2026-03-18 09:04:48,https://jobs.51job.com/shenzhen-nsq/169865273.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI训练师,西安云水时代信息科技,西安,8-9千·13薪,8.0,9.0,8.5,2026-03-17 22:25:10,https://jobs.51job.com/xian/171109925.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI项目合伙人,泉州驰格信息咨询,泉州,2-4千,2.0,4.0,3.0,2026-03-21 04:03:23,https://jobs.51job.com/quanzhou/171133441.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
数据标注专员（接受实习生),深圳市法本信息技术,南宁,3-5千,3.0,5.0,4.0,2026-03-18 11:40:39,https://jobs.51job.com/nanning/171118058.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
兼/职装饰工程助理安管员160一天,合肥新空装饰装修,合肥,2.5-3.5千,2.5,3.5,3.0,2026-03-20 04:12:54,https://jobs.51job.com/hefei/171123580.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
兼/职项目文员，160元/天日/接,合肥新空项目管理,合肥,3-4.5千,3.0,4.5,3.75,2026-03-22 04:05:46,https://jobs.51job.com/hefei/171121693.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI产品经理(J10434),上海泓明供应链,上海·浦东新区,1.5-2.5万,15.0,25.0,20.0,2026-03-18 13:28:28,https://jobs.51job.com/shanghai-pdxq/171120227.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
游戏产品策划,深圳市法本信息技术,深圳·南山区,8千-1万,8.0,10.0,9.0,2026-03-17 19:57:56,https://jobs.51job.com/shenzhen-nsq/171109217.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI产品经理 18-30k  15薪,上海艾施派尔生物科技,上海·浦东新区,1.8-3万·15薪,18.0,30.0,24.0,2026-03-20 13:41:10,https://jobs.51job.com/shanghai-pdxq/171107656.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI应用开发（双休）,西安融界电子科技,上海·浦东新区,8千-1.5万·13薪,8.0,15.0,11.5,2026-03-17 16:34:43,https://jobs.51job.com/shanghai-pdxq/171102473.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
VR/AI产品渠道专员,上海市嘉定区总工会,上海,6千-1.2万,6.0,12.0,9.0,2026-03-17 17:22:00,https://jobs.51job.com/shanghai/171104564.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
AI产品实习生-豆包爱学,字节跳动,北京,9千-1万,9.0,10.0,9.5,2026-03-22 02:07:11,https://jobs.51job.com/beijing/171105735.html?s=sou_sou_soulb&t=0_0&req=49369a213551b0cef0d0d9a925aa953d,,,,,not_sampled
剪辑实习生,上海帕鲁科技,上海,3.5-4.5千,3.5,4.5,4.0,2026-03-21 04:12:06,https://jobs.51job.com/shanghai/171105870.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
电子元器件销售工程师,深圳市长天元器件,广州·番禺区,1-1.5万,10.0,15.0,12.5,2026-03-11 16:48:33,https://jobs.51job.com/guangzhou-pyq/167264459.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI运营专员,上海市嘉定区总工会,上海,7-9千,7.0,9.0,8.0,2026-03-17 17:03:09,https://jobs.51job.com/shanghai/171104629.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI留学智能平台 - 产品经理,上海华宸鑫通教育科技,上海·虹口区,1.5-2万·13薪,15.0,20.0,17.5,2026-03-16 16:32:56,https://jobs.51job.com/shanghai-hkq/171075203.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI管理,上海哈塔柴油机,上海·松江区,8千-1.2万,8.0,12.0,10.0,2026-03-17 08:55:57,https://jobs.51job.com/shanghai-sjq/171077394.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
ai工程师,广州杜若方洲电子商务,广州·白云区,8千-1.2万·13薪,8.0,12.0,10.0,2026-03-16 16:56:19,https://jobs.51job.com/guangzhou-byq/167310049.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI项目经理,厦门好给力网络,厦门·同安区,5千-1万,5.0,10.0,7.5,2026-03-17 14:09:15,https://jobs.51job.com/xiamen-taq/169753750.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI 应届生(A246159),丽珠医药集团,深圳·南山区,1-1.6万,10.0,16.0,13.0,2026-03-17 15:03:15,https://jobs.51job.com/shenzhen-nsq/171095309.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI产品销售,湖北万江环保集团,武汉·武昌区,7千-1.4万·13薪,7.0,14.0,10.5,2026-03-16 17:40:07,https://jobs.51job.com/wuhan-wcq/171077973.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
ai大模型数据标注项目助理,武汉热热数据科技,武汉·东湖新技术产业开发区,3.5-7千,3.5,7.0,5.25,2026-03-17 11:18:31,https://jobs.51job.com/wuhan-dhxjs/171089444.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI美术兼职,上海泽尚网络科技,上海·静安区,2-3.5千,2.0,3.5,2.75,2026-03-16 16:16:20,https://jobs.51job.com/shanghai-jaq/171071551.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
游戏美术3D实训生,上海乐奇果堂网络科技,上海·青浦区,3-4千,3.0,4.0,3.5,2026-03-17 11:59:10,https://jobs.51job.com/shanghai-qpq/166996746.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
日结/文员/学习及整理资料,安徽新空商务集团,合肥·蜀山区,3-4千,3.0,4.0,3.5,2026-03-16 20:36:01,https://jobs.51job.com/hefei-ssq/171080947.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI 赋能经理,上海净安化工科技,上海·徐汇区,1.2-1.8万,12.0,18.0,15.0,2026-03-16 16:16:42,https://jobs.51job.com/shanghai-xhq/171074489.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI研发与运营工程师,上海瑞马文化传播,上海·静安区,8千-1.5万,8.0,15.0,11.5,2026-03-16 12:00:44,https://jobs.51job.com/shanghai-jaq/171066063.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
人工智能工程师（985院校）,立信染整机械（广东）,中山,1.3-2.5万,13.0,25.0,19.0,2026-03-16 07:49:39,https://jobs.51job.com/zhongshan/169152779.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI工程师,苏州驰星教育科技,苏州·虎丘区,6-8千,6.0,8.0,7.0,2026-03-16 11:09:33,https://jobs.51job.com/suzhou-hq/170341281.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
人工智能岗,爱建证券,上海·浦东新区,1.5-3万,15.0,30.0,22.5,2026-03-17 10:29:21,https://jobs.51job.com/shanghai-pdxq/171086932.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
项目助理（深圳）(009834),广州南天电脑系统,深圳·龙岗区,8千-1.2万,8.0,12.0,10.0,2026-03-19 15:36:44,https://jobs.51job.com/shenzhen-lgq/171091969.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI智能体项目落地专员,上海菱感企业发展（集团）,上海·长宁区,1-1.5万,10.0,15.0,12.5,2026-03-19 09:38:58,https://jobs.51job.com/shanghai-cnq/171066748.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
人工智能测试工程师,西安云水时代信息科技,西安,9千-1.2万·13薪,9.0,12.0,10.5,2026-03-18 04:03:45,https://jobs.51job.com/xian/171098281.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI自动化+市场营销专员,深圳市达沃电子,深圳·宝安区,1.3-1.8万,13.0,18.0,15.5,2026-03-16 14:43:56,https://jobs.51job.com/shenzhen-baq/171070177.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI训练师,东莞市榴芒一刻食品,东莞·寮步镇,8千-1.2万,8.0,12.0,10.0,2026-03-16 15:30:32,https://jobs.51job.com/dongguan-lbz/171072197.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
副总经理,广东玖瑞电子材料制造,东莞·洪梅镇,2.5-3.5万,25.0,35.0,30.0,2026-03-21 11:55:07,https://jobs.51job.com/dongguan-hmz/171058885.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
运营实习生（包住）,南京市锐得信息技术,南京·江宁区,6-8千,6.0,8.0,7.0,2026-03-16 14:40:08,https://jobs.51job.com/nanjing-jnq/171068917.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI应用赋能官,常熟烁范智能装备制造,常熟,7千-1.2万,7.0,12.0,9.5,2026-03-16 14:19:08,https://jobs.51job.com/changshu/171069109.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
IP授权商务经理（机器人产品线）,深圳市天博智科技,深圳·南山区,1.5-3万·15薪,15.0,30.0,22.5,2026-03-21 12:49:33,https://jobs.51job.com/shenzhen-nsq/171068721.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI数据分析,上海晟科信科技,武汉,8千-1.3万,8.0,13.0,10.5,2026-03-16 09:24:37,https://jobs.51job.com/wuhan/170901845.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI算力项目经理,上海万腾鼎信信息科技咨询,上海,1.5-3万,15.0,30.0,22.5,2026-03-15 13:22:38,https://jobs.51job.com/shanghai/167485746.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI项目经理,湖北中软智能科技集团,汉中·汉台区,5-6千,5.0,6.0,5.5,2026-03-14 15:54:38,https://jobs.51job.com/hanzhong-htq/171054349.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AIGC,上海慧康信息技术,上海·徐汇区,1-2万,10.0,20.0,15.0,2026-03-13 16:40:51,https://jobs.51job.com/shanghai-xhq/171040004.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
AI导师,东莞市瑞勤电子,东莞·寮步镇,2-4万,20.0,40.0,30.0,2026-03-13 17:30:01,https://jobs.51job.com/dongguan-lbz/171047130.html?s=sou_sou_soulb&t=0_0&req=ac8b2784a5ac72c9b861273f5bf124a3,,,,,not_sampled
